stage=reorder H=2048 W=2048 K=5 seed=1234 iters=10 time(median)=28.269ms GFLOP/s=7.42
--- per-run average over 10 iterations (stage=reorder) ---
                             <not supported>
                             <not supported>
task-clock                   total=316.93           avg/run=31.69
context-switches             total=1                avg/run=0.10
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=12429            avg/run=1242.90
cpu_atom/cycles/             total=1102987442       avg/run=110298744.20
cpu_core/cycles/             total=1324312379       avg/run=132431237.90
cpu_atom/ref-cycles/         total=760203580        avg/run=76020358.00
cpu_core/ref-cycles/         total=762780477        avg/run=76278047.70
cpu_atom/instructions/       total=1869301880       avg/run=186930188.00
cpu_core/instructions/       total=7909274458       avg/run=790927445.80
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=262354512        avg/run=26235451.20
cpu_core/branches/           total=1130301528       avg/run=113030152.80
cpu_atom/branch-misses/      total=17980826         avg/run=1798082.60
cpu_core/branch-misses/      total=2415596          avg/run=241559.60
cpu_atom/cache-references/   total=4082937          avg/run=408293.70
cpu_core/cache-references/   total=9631855          avg/run=963185.50
cpu_atom/cache-misses/       total=2711893          avg/run=271189.30
cpu_core/cache-misses/       total=3726920          avg/run=372692.00
cpu_atom/L1-dcache-loads/    total=221563234        avg/run=22156323.40
cpu_core/L1-dcache-loads/    total=2180714814       avg/run=218071481.40
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=1918261          avg/run=191826.10
cpu_atom/L1-dcache-stores/   total=160957131        avg/run=16095713.10
cpu_core/L1-dcache-stores/   total=1085018443       avg/run=108501844.30
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=271418           avg/run=27141.80
cpu_core/L1-icache-load-misses/ total=817942           avg/run=81794.20
cpu_atom/LLC-loads/          total=26053            avg/run=2605.30
cpu_core/LLC-loads/          total=109576           avg/run=10957.60
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=29897            avg/run=2989.70
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=1675600          avg/run=167560.00
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=13777            avg/run=1377.70
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=2267154842       avg/run=226715484.20
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=2230             avg/run=223.00
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=1137057492       avg/run=113705749.20
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=56410            avg/run=5641.00
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=4414             avg/run=441.40

--- derived metrics ---
