stage=simd_tiled H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=82.211ms GFLOP/s=0.64
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=170.85           avg/run=17.09
context-switches             total=13               avg/run=1.30
cpu-migrations               total=1                avg/run=0.10
page-faults                  total=3215             avg/run=321.50
cycles                       total=201610918        avg/run=20161091.80
ref-cycles                   total=406504912        avg/run=40650491.20
instructions                 total=274735003        avg/run=27473500.30
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=46278772         avg/run=4627877.20
branch-misses                total=160864           avg/run=16086.40
cache-references             total=5759943          avg/run=575994.30
cache-misses                 total=3431316          avg/run=343131.60
L1-dcache-loads              total=79284816         avg/run=7928481.60
L1-dcache-load-misses        total=2444802          avg/run=244480.20
L1-dcache-stores             total=10439597         avg/run=1043959.70
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=553204           avg/run=55320.40
LLC-loads                    total=196718           avg/run=19671.80
LLC-load-misses              total=65072            avg/run=6507.20
LLC-stores                   total=1175298          avg/run=117529.80
LLC-store-misses             total=981393           avg/run=98139.30
dTLB-loads                   total=87064293         avg/run=8706429.30
dTLB-load-misses             total=23407            avg/run=2340.70
dTLB-stores                  total=9767148          avg/run=976714.80
dTLB-store-misses            total=47076            avg/run=4707.60
iTLB-loads                   total=1689             avg/run=168.90
iTLB-load-misses             total=1507             avg/run=150.70

--- derived metrics ---
IPC (instr/cycle)            1.363
L1D-load MPKI                8.8988
L1I-load MPKI                2.0136
LLC-load MPKI                0.2369
LLC-store MPKI               3.5721
dTLB-load MPKI               0.0852
dTLB-store MPKI              0.1714
iTLB-load MPKI               0.0055
L1D-load miss rate           3.0836%
LLC-load miss rate           33.0788%
