stage=optimized H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=0.612ms GFLOP/s=30.86
--- per-run average over 10 iterations (stage=optimized) ---
                             <not supported>
                             <not supported>
task-clock                   total=18.60            avg/run=1.86
context-switches             total=3                avg/run=0.30
cpu-migrations               total=2                avg/run=0.20
page-faults                  total=3201             avg/run=320.10
cpu_atom/cycles/             total=49210058         avg/run=4921005.80
cpu_core/cycles/             total=59642406         avg/run=5964240.60
cpu_atom/ref-cycles/         total=44126739         avg/run=4412673.90
cpu_core/ref-cycles/         total=43960271         avg/run=4396027.10
cpu_atom/instructions/       total=75411443         avg/run=7541144.30
cpu_core/instructions/       total=119393512        avg/run=11939351.20
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=11437436         avg/run=1143743.60
cpu_core/branches/           total=16341719         avg/run=1634171.90
cpu_atom/branch-misses/      total=506253           avg/run=50625.30
cpu_core/branch-misses/      total=952880           avg/run=95288.00
cpu_atom/cache-references/   total=437746           avg/run=43774.60
cpu_core/cache-references/   total=569968           avg/run=56996.80
cpu_atom/cache-misses/       total=189985           avg/run=18998.50
cpu_core/cache-misses/       total=180326           avg/run=18032.60
cpu_atom/L1-dcache-loads/    total=14086462         avg/run=1408646.20
cpu_core/L1-dcache-loads/    total=13318758         avg/run=1331875.80
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=42196            avg/run=4219.60
cpu_atom/L1-dcache-stores/   total=8448839          avg/run=844883.90
cpu_core/L1-dcache-stores/   total=11011114         avg/run=1101111.40
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ <not supported>
cpu_core/L1-icache-load-misses/ total=205394           avg/run=20539.40
cpu_atom/LLC-loads/          <not supported>
cpu_core/LLC-loads/          total=107429           avg/run=10742.90
cpu_atom/LLC-load-misses/    <not supported>
cpu_core/LLC-load-misses/    total=58642            avg/run=5864.20
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=908265           avg/run=90826.50
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=0                avg/run=0.00
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=50610297         avg/run=5061029.70
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=3502             avg/run=350.20
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=12755388         avg/run=1275538.80
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=3437             avg/run=343.70
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=1901             avg/run=190.10

--- derived metrics ---
