stage=naive H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=87.797ms GFLOP/s=0.21
--- per-run average over 10 iterations (stage=naive) ---
                             <not supported>
                             <not supported>
task-clock                   total=179.35           avg/run=17.93
context-switches             total=7                avg/run=0.70
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=3210             avg/run=321.00
cycles                       total=289287187        avg/run=28928718.70
ref-cycles                   total=438722246        avg/run=43872224.60
instructions                 total=1056632254       avg/run=105663225.40
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=168891449        avg/run=16889144.90
branch-misses                total=104857           avg/run=10485.70
cache-references             total=4003470          avg/run=400347.00
cache-misses                 total=2412761          avg/run=241276.10
L1-dcache-loads              total=178310333        avg/run=17831033.30
L1-dcache-load-misses        total=1619455          avg/run=161945.50
L1-dcache-stores             total=15736846         avg/run=1573684.60
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=310535           avg/run=31053.50
LLC-loads                    total=62574            avg/run=6257.40
LLC-load-misses              total=36182            avg/run=3618.20
LLC-stores                   total=387941           avg/run=38794.10
LLC-store-misses             total=177369           avg/run=17736.90
dTLB-loads                   total=209576150        avg/run=20957615.00
dTLB-load-misses             total=18824            avg/run=1882.40
dTLB-stores                  total=18226114         avg/run=1822611.40
dTLB-store-misses            total=24946            avg/run=2494.60
iTLB-loads                   total=543              avg/run=54.30
iTLB-load-misses             total=883              avg/run=88.30

--- derived metrics ---
IPC (instr/cycle)            3.653
L1D-load MPKI                1.5327
L1I-load MPKI                0.2939
LLC-load MPKI                0.0342
LLC-store MPKI               0.1679
dTLB-load MPKI               0.0178
dTLB-store MPKI              0.0236
iTLB-load MPKI               0.0008
L1D-load miss rate           0.9082%
LLC-load miss rate           57.8227%
