stage=simd_tiled H=1024 W=1024 K=3 seed=1234 iters=10 time(median)=4.327ms GFLOP/s=4.36
--- per-run average over 10 iterations (stage=simd_tiled) ---
                             <not supported>
                             <not supported>
task-clock                   total=84.60            avg/run=8.46
context-switches             total=4                avg/run=0.40
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=3211             avg/run=321.10
cycles                       total=67923433         avg/run=6792343.30
ref-cycles                   total=206157630        avg/run=20615763.00
instructions                 total=184948936        avg/run=18494893.60
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=27519329         avg/run=2751932.90
branch-misses                total=79461            avg/run=7946.10
cache-references             total=4772258          avg/run=477225.80
cache-misses                 total=2022193          avg/run=202219.30
L1-dcache-loads              total=35105225         avg/run=3510522.50
L1-dcache-load-misses        total=1851037          avg/run=185103.70
L1-dcache-stores             total=9358030          avg/run=935803.00
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=253490           avg/run=25349.00
LLC-loads                    total=271091           avg/run=27109.10
LLC-load-misses              total=63486            avg/run=6348.60
LLC-stores                   total=872713           avg/run=87271.30
LLC-store-misses             total=364329           avg/run=36432.90
dTLB-loads                   total=40939730         avg/run=4093973.00
dTLB-load-misses             total=16364            avg/run=1636.40
dTLB-stores                  total=9857248          avg/run=985724.80
dTLB-store-misses            total=31871            avg/run=3187.10
iTLB-loads                   total=26               avg/run=2.60
iTLB-load-misses             total=1437             avg/run=143.70

--- derived metrics ---
IPC (instr/cycle)            2.723
L1D-load MPKI                10.0084
L1I-load MPKI                1.3706
LLC-load MPKI                0.3433
LLC-store MPKI               1.9699
dTLB-load MPKI               0.0885
dTLB-store MPKI              0.1723
iTLB-load MPKI               0.0078
L1D-load miss rate           5.2728%
LLC-load miss rate           23.4187%
