stage=tile H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=10.640ms GFLOP/s=4.93
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=116.90           avg/run=11.69
context-switches             total=5                avg/run=0.50
cpu-migrations               total=5                avg/run=0.50
page-faults                  total=3204             avg/run=320.40
cpu_atom/cycles/             total=344536075        avg/run=34453607.50
cpu_core/cycles/             total=520345407        avg/run=52034540.70
cpu_atom/ref-cycles/         total=279123072        avg/run=27912307.20
cpu_core/ref-cycles/         total=281129420        avg/run=28112942.00
cpu_atom/instructions/       total=629294290        avg/run=62929429.00
cpu_core/instructions/       total=2026748244       avg/run=202674824.40
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=90634679         avg/run=9063467.90
cpu_core/branches/           total=367934516        avg/run=36793451.60
cpu_atom/branch-misses/      total=6090502          avg/run=609050.20
cpu_core/branch-misses/      total=114241           avg/run=11424.10
cpu_atom/cache-references/   total=1528756          avg/run=152875.60
cpu_core/cache-references/   total=2095313          avg/run=209531.30
cpu_atom/cache-misses/       total=943260           avg/run=94326.00
cpu_core/cache-misses/       total=327481           avg/run=32748.10
cpu_atom/L1-dcache-loads/    total=79258447         avg/run=7925844.70
cpu_core/L1-dcache-loads/    total=561479106        avg/run=56147910.60
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=1003753          avg/run=100375.30
cpu_atom/L1-dcache-stores/   total=57796854         avg/run=5779685.40
cpu_core/L1-dcache-stores/   total=17998082         avg/run=1799808.20
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=84628            avg/run=8462.80
cpu_core/L1-icache-load-misses/ total=199790           avg/run=19979.00
cpu_atom/LLC-loads/          total=21997            avg/run=2199.70
cpu_core/LLC-loads/          total=109891           avg/run=10989.10
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=5270             avg/run=527.00
cpu_atom/LLC-stores/         total=35184            avg/run=3518.40
cpu_core/LLC-stores/         total=92014            avg/run=9201.40
cpu_atom/LLC-store-misses/   total=0                avg/run=0.00
cpu_core/LLC-store-misses/   total=3870             avg/run=387.00
cpu_atom/dTLB-loads/         total=317814381        avg/run=31781438.10
cpu_core/dTLB-loads/         total=597850329        avg/run=59785032.90
cpu_atom/dTLB-load-misses/   total=3569             avg/run=356.90
cpu_core/dTLB-load-misses/   total=9626             avg/run=962.60
cpu_atom/dTLB-stores/        total=6649238          avg/run=664923.80
cpu_core/dTLB-stores/        total=12431979         avg/run=1243197.90
cpu_atom/dTLB-store-misses/  total=13439            avg/run=1343.90
cpu_core/dTLB-store-misses/  total=7622             avg/run=762.20
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   total=0                avg/run=0.00
cpu_core/iTLB-load-misses/   total=163              avg/run=16.30

--- derived metrics ---
