stage=optimized H=2048 W=2048 K=3 seed=1234 iters=10 time(median)=2.421ms GFLOP/s=31.18
--- per-run average over 10 iterations (stage=optimized) ---
                             <not supported>
                             <not supported>
task-clock                   total=63.71            avg/run=6.37
context-switches             total=3                avg/run=0.30
cpu-migrations               total=2                avg/run=0.20
page-faults                  total=12419            avg/run=1241.90
cpu_atom/cycles/             total=227700159        avg/run=22770015.90
cpu_core/cycles/             total=276185156        avg/run=27618515.60
cpu_atom/ref-cycles/         total=151798492        avg/run=15179849.20
cpu_core/ref-cycles/         total=152668812        avg/run=15266881.20
cpu_atom/instructions/       total=378686512        avg/run=37868651.20
cpu_core/instructions/       total=433499739        avg/run=43349973.90
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=53561031         avg/run=5356103.10
cpu_core/branches/           total=62980942         avg/run=6298094.20
cpu_atom/branch-misses/      total=3622292          avg/run=362229.20
cpu_core/branch-misses/      total=2045684          avg/run=204568.40
cpu_atom/cache-references/   total=800623           avg/run=80062.30
cpu_core/cache-references/   total=9652169          avg/run=965216.90
cpu_atom/cache-misses/       total=532404           avg/run=53240.40
cpu_core/cache-misses/       total=3895415          avg/run=389541.50
cpu_atom/L1-dcache-loads/    total=44525895         avg/run=4452589.50
cpu_core/L1-dcache-loads/    total=104609641        avg/run=10460964.10
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=3353909          avg/run=335390.90
cpu_atom/L1-dcache-stores/   total=31991147         avg/run=3199114.70
cpu_core/L1-dcache-stores/   total=48942532         avg/run=4894253.20
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=51414            avg/run=5141.40
cpu_core/L1-icache-load-misses/ total=657680           avg/run=65768.00
cpu_atom/LLC-loads/          total=17961            avg/run=1796.10
cpu_core/LLC-loads/          total=1212913          avg/run=121291.30
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=1200708          avg/run=120070.80
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=2087320          avg/run=208732.00
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=134474           avg/run=13447.40
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=133770787        avg/run=13377078.70
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=9702             avg/run=970.20
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=50455634         avg/run=5045563.40
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=79733            avg/run=7973.30
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=20191            avg/run=2019.10

--- derived metrics ---
