stage=optimized H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=1.123ms GFLOP/s=46.69
--- per-run average over 10 iterations (stage=optimized) ---
                             <not supported>
                             <not supported>
task-clock                   total=22.99            avg/run=2.30
context-switches             total=2                avg/run=0.20
cpu-migrations               total=2                avg/run=0.20
page-faults                  total=3203             avg/run=320.30
cpu_atom/cycles/             total=68037294         avg/run=6803729.40
cpu_core/cycles/             total=99271786         avg/run=9927178.60
cpu_atom/ref-cycles/         total=55053093         avg/run=5505309.30
cpu_core/ref-cycles/         total=55224823         avg/run=5522482.30
cpu_atom/instructions/       total=98536293         avg/run=9853629.30
cpu_core/instructions/       total=246850564        avg/run=24685056.40
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=14502165         avg/run=1450216.50
cpu_core/branches/           total=32529520         avg/run=3252952.00
cpu_atom/branch-misses/      total=736899           avg/run=73689.90
cpu_core/branch-misses/      total=839918           avg/run=83991.80
cpu_atom/cache-references/   total=458021           avg/run=45802.10
cpu_core/cache-references/   total=1920597          avg/run=192059.70
cpu_atom/cache-misses/       total=220843           avg/run=22084.30
cpu_core/cache-misses/       total=153293           avg/run=15329.30
cpu_atom/L1-dcache-loads/    total=16280472         avg/run=1628047.20
cpu_core/L1-dcache-loads/    total=41188957         avg/run=4118895.70
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=536778           avg/run=53677.80
cpu_atom/L1-dcache-stores/   total=9654679          avg/run=965467.90
cpu_core/L1-dcache-stores/   total=17263254         avg/run=1726325.40
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ <not supported>
cpu_core/L1-icache-load-misses/ total=272365           avg/run=27236.50
cpu_atom/LLC-loads/          <not supported>
cpu_core/LLC-loads/          total=292787           avg/run=29278.70
cpu_atom/LLC-load-misses/    <not supported>
cpu_core/LLC-load-misses/    total=32961            avg/run=3296.10
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=614097           avg/run=61409.70
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=0                avg/run=0.00
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=114618120        avg/run=11461812.00
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=14367            avg/run=1436.70
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=43026565         avg/run=4302656.50
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=8503             avg/run=850.30
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=40               avg/run=4.00

--- derived metrics ---
