stage=reorder H=1024 W=1024 K=5 seed=1234 iters=10 time(median)=7.029ms GFLOP/s=7.46
--- per-run average over 10 iterations (stage=reorder) ---
                             <not supported>
                             <not supported>
task-clock                   total=82.19            avg/run=8.22
context-switches             total=9                avg/run=0.90
cpu-migrations               total=2                avg/run=0.20
page-faults                  total=3203             avg/run=320.30
cpu_atom/cycles/             total=298137566        avg/run=29813756.60
cpu_core/cycles/             total=331331315        avg/run=33133131.50
cpu_atom/ref-cycles/         total=196832183        avg/run=19683218.30
cpu_core/ref-cycles/         total=196999427        avg/run=19699942.70
cpu_atom/instructions/       total=486999386        avg/run=48699938.60
cpu_core/instructions/       total=1971428369       avg/run=197142836.90
cpu_atom/stalled-cycles-frontend/ <not supported>
cpu_core/stalled-cycles-frontend/ <not supported>
cpu_atom/stalled-cycles-backend/ <not supported>
cpu_core/stalled-cycles-backend/ <not supported>
cpu_atom/branches/           total=69008383         avg/run=6900838.30
cpu_core/branches/           total=278758139        avg/run=27875813.90
cpu_atom/branch-misses/      total=4651555          avg/run=465155.50
cpu_core/branch-misses/      total=906800           avg/run=90680.00
cpu_atom/cache-references/   total=976845           avg/run=97684.50
cpu_core/cache-references/   total=2508710          avg/run=250871.00
cpu_atom/cache-misses/       total=704070           avg/run=70407.00
cpu_core/cache-misses/       total=481604           avg/run=48160.40
cpu_atom/L1-dcache-loads/    total=58410818         avg/run=5841081.80
cpu_core/L1-dcache-loads/    total=534988682        avg/run=53498868.20
cpu_atom/L1-dcache-load-misses/ <not supported>
cpu_core/L1-dcache-load-misses/ total=706453           avg/run=70645.30
cpu_atom/L1-dcache-stores/   total=41531354         avg/run=4153135.40
cpu_core/L1-dcache-stores/   total=266995452        avg/run=26699545.20
cpu_atom/L1-dcache-store-misses/ <not supported>
cpu_core/L1-dcache-store-misses/ <not supported>
cpu_atom/L1-icache-load-misses/ total=77510            avg/run=7751.00
cpu_core/L1-icache-load-misses/ total=240996           avg/run=24099.60
cpu_atom/LLC-loads/          total=39659            avg/run=3965.90
cpu_core/LLC-loads/          total=43116            avg/run=4311.60
cpu_atom/LLC-load-misses/    total=0                avg/run=0.00
cpu_core/LLC-load-misses/    total=822              avg/run=82.20
cpu_atom/LLC-stores/         <not supported>
cpu_core/LLC-stores/         total=254928           avg/run=25492.80
cpu_atom/LLC-store-misses/   <not supported>
cpu_core/LLC-store-misses/   total=0                avg/run=0.00
cpu_atom/dTLB-loads/         <not supported>
cpu_core/dTLB-loads/         total=612525785        avg/run=61252578.50
cpu_atom/dTLB-load-misses/   <not supported>
cpu_core/dTLB-load-misses/   total=4827             avg/run=482.70
cpu_atom/dTLB-stores/        <not supported>
cpu_core/dTLB-stores/        total=300801721        avg/run=30080172.10
cpu_atom/dTLB-store-misses/  <not supported>
cpu_core/dTLB-store-misses/  total=2815             avg/run=281.50
cpu_atom/iTLB-loads/         <not supported>
cpu_core/iTLB-loads/         <not supported>
cpu_atom/iTLB-load-misses/   <not supported>
cpu_core/iTLB-load-misses/   total=1126             avg/run=112.60

--- derived metrics ---
