hint,distance,M,N,K,time_ms,gflops,speedup,rel_err
_MM_HINT_T0,32,512,512,512,10.0380,26.742,8.9114,9.237e-07
_MM_HINT_T0,32,1024,1024,1024,81.6356,26.306,9.4114,1.787e-06
_MM_HINT_T0,32,2048,2048,2048,671.0995,25.600,9.5671,1.815e-06
_MM_HINT_T1,32,512,512,512,10.0511,26.707,8.8922,9.237e-07
_MM_HINT_T1,32,1024,1024,1024,82.7996,25.936,9.2484,1.787e-06
_MM_HINT_T1,32,2048,2048,2048,674.0817,25.486,9.5955,1.815e-06
_MM_HINT_T2,32,512,512,512,10.6416,25.225,9.4603,9.237e-07
_MM_HINT_T2,32,1024,1024,1024,82.8279,25.927,9.2409,1.787e-06
_MM_HINT_T2,32,2048,2048,2048,676.8372,25.383,9.4751,1.815e-06
_MM_HINT_NTA,32,512,512,512,10.4308,25.735,9.5311,9.237e-07
_MM_HINT_NTA,32,1024,1024,1024,110.4842,19.437,6.9141,1.787e-06
_MM_HINT_NTA,32,2048,2048,2048,693.3327,24.779,9.3027,1.815e-06
