g++ -std=c++17 -O2 -fno-tree-vectorize -mavx2 -mfma -Iinclude -Wall -g -fno-omit-frame-pointer src/conv_naive.cpp src/conv_reorder.cpp src/conv_unroll.cpp src/conv_tile.cpp src/conv_simd.cpp src/conv_optimized.cpp src/perf_harness.cpp -o bin/perf_harness 
stage=tile H=1024 W=1024 K=3 seed=1234 iters=10  time(median)=73.409ms  GFLOP/s=0.26
--- per-run average over 10 iterations (stage=tile) ---
                             <not supported>
                             <not supported>
task-clock                   total=165.96           avg/run=16.60
context-switches             total=12               avg/run=1.20
cpu-migrations               total=0                avg/run=0.00
page-faults                  total=3211             avg/run=321.10
cycles                       total=298724151        avg/run=29872415.10
ref-cycles                   total=404701595        avg/run=40470159.50
instructions                 total=1029966544       avg/run=102996654.40
stalled-cycles-frontend      <not supported>
stalled-cycles-backend       <not supported>
branches                     total=152338508        avg/run=15233850.80
branch-misses                total=428771           avg/run=42877.10
cache-references             total=4456341          avg/run=445634.10
cache-misses                 total=2816808          avg/run=281680.80
L1-dcache-loads              total=202118340        avg/run=20211834.00
L1-dcache-load-misses        total=2762673          avg/run=276267.30
L1-dcache-stores             total=26814001         avg/run=2681400.10
L1-dcache-store-misses       <not supported>
L1-icache-load-misses        total=542163           avg/run=54216.30
LLC-loads                    total=146755           avg/run=14675.50
LLC-load-misses              total=48042            avg/run=4804.20
LLC-stores                   total=741001           avg/run=74100.10
LLC-store-misses             total=513279           avg/run=51327.90
dTLB-loads                   total=217406285        avg/run=21740628.50
dTLB-load-misses             total=12142            avg/run=1214.20
dTLB-stores                  total=15420182         avg/run=1542018.20
dTLB-store-misses            total=24811            avg/run=2481.10
iTLB-loads                   total=1109             avg/run=110.90
iTLB-load-misses             total=437              avg/run=43.70

--- derived metrics ---
IPC (instr/cycle)            3.448
L1D-load MPKI                2.6823
L1I-load MPKI                0.5264
LLC-load MPKI                0.0466
LLC-store MPKI               0.4983
dTLB-load MPKI               0.0118
dTLB-store MPKI              0.0241
iTLB-load MPKI               0.0004
L1D-load miss rate           1.3669%
LLC-load miss rate           32.7362%
